_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,uids,client_addr,server_addr,mac,host_name,client_fqdn,domain,requested_addr,assigned_addr,lease_time,client_message,server_message,msg_types,trans_depth,method,host,uri,referrer,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts
dhcp,2023-11-25T19:05:19.847947Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"|[""Cs9TJi2puN1kpCm0j7""]|",192.168.169.136,192.168.169.254,00:0c:29:ab:88:8f,,,localdomain,,192.168.169.136,30m,,,"[""REQUEST"",""ACK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:05:19.847947Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cs9TJi2puN1kpCm0j7,192.168.169.136,68,192.168.169.254,67,,,,,,,,,,,,,,,,,,udp,dhcp,397us,300,300,SF,,,0,Dd,1,328,1,328,,,,,,,,,,,,1:Dst/eD4MswUachYQ6vclfiThj+Q=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:05:10.448942Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0k2us20hxRxjkJwdl,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:04:30.957289Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjixPu3mxw2CfOBKHd,fe80::f4a5:6fee:9e5:18f2,1900,ff02::c,1900,,,,,,,,,,,,,,,,,,udp,,2.076125s,6573,0,S0,,,0,D,18,7437,0,0,,,,,,,,,,,,1:qfllzrGKueBMipOw37BKBrg7Iug=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:04:30.955657Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CALD33ECgIHsqatJ,::1,1900,ff05::c,1900,,,,,,,,,,,,,,,,,,udp,,2.077536s,6195,0,S0,,,0,D,18,7059,0,0,,,,,,,,,,,,1:W0iDTDFAXzrLIbP9EesaHI5SzLM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:04:30.954588Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUrGoe2TUpYP5wIPXh,192.168.169.130,1900,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,2.078357s,6483,0,S0,,,0,D,18,6987,0,0,,,,,,,,,,,,1:zaLswIA/zoWRB2+w6YaqAHZFiwo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:04:09.451053Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cjd7SE36PEfkFRT4Wb,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:03:49.270637Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCxjTv3aU0qJLvw48f,192.168.169.1,58968,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.005808s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:ay8YNxDnCBnysOS+SS1JtZpjhF8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T19:03:39.279634Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFTWPlendYiVEgTif,192.168.169.130,37008,185.125.190.48,80,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,GET,connectivity-check.ubuntu.com,/,,,,0,0,204,No Content,,,|[]|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:03:39.059129Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFTWPlendYiVEgTif,192.168.169.130,37008,185.125.190.48,80,,,,,,,,,,,,,,,,,,tcp,http,378.709ms,87,189,SF,,,0,ShADadfF,6,347,5,393,,,,,,,GB,,,51.4964,-0.1224,1:jwVLO32SAh4zAATR35YZmHdBzNw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:03:39.042563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJiKht1YdMOu719z5i,192.168.169.130,59241,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,11.425ms,47,191,SF,,,0,Dd,1,75,1,219,,,,,,,,,,,,1:z9MMzVtxNIHKfZuGMIqi+IbLVDo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:03:39.042563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJiKht1YdMOu719z5i,192.168.169.130,59241,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,54854,11.425ms,connectivity-check.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.190.48"",""91.189.91.48"",""185.125.190.17"",""34.122.121.32"",""185.125.190.18"",""35.224.170.84"",""35.232.111.17"",""91.189.91.49"",""185.125.190.49""]","[5s,5s,5s,5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:03:08.45198Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CihrIv3EML1gnmfK5d,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:02:07.449311Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CGUQtA2eS6BBAW80S3,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:49.260362Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CpCbIc3MXwNLAoDLZe,192.168.169.1,57314,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.004032s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:PpmqHi/dmHnvS5rmGUn3pdjP4jo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:45.273607Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNLqWq3ZwlBTCM3nyl,192.168.169.130,50644,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,9.516ms,47,215,SF,,,0,Dd,1,75,1,243,,,,,,,,,,,,1:4rUwcFu5ZoSkVl3t0moEXbbbPHA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:01:45.273607Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNLqWq3ZwlBTCM3nyl,192.168.169.130,50644,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,7242,9.516ms,connectivity-check.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2001:67c:1562::23"",""2001:67c:1562::24"",""2620:2d:4000:1::2a"",""2620:2d:4000:1::23"",""2620:2d:4000:1::22"",""2620:2d:4000:1::2b""]","[5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T19:01:10.864111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXxZ8Sgqt80ZEy2uf,192.168.169.135,40534,34.107.243.93,443,TLSv13,TLS_AES_128_GCM_SHA256,x25519,push.services.mozilla.com,true,,,true,,,,,,,,c279b0189edb9269da7bc43dea5e0c36,2b0648ab686ee45e0e7c35fcfb0eea7e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:10.835393Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXxZ8Sgqt80ZEy2uf,192.168.169.135,40534,34.107.243.93,443,,,,,,,,,,,,,,,,,,tcp,ssl,5m717.061ms,1461,1177,S1,,,0,ShADad,10,1881,10,1581,,,,,,,US,MO,Kansas City,39.1028,-94.5778,1:3EDxS2q6btc3KYZHQPFC2Q3IZWU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:10.823471Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBLUGU34sQsuoasMPk,192.168.169.135,38656,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,3.554ms,43,97,SF,,,0,Dd,1,71,1,125,,,,,,,,,,,,1:NYqmqlW0BbNHFxFuzrv4EdUSaZc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:01:10.823471Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBLUGU34sQsuoasMPk,192.168.169.135,38656,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,47148,3.554ms,push.services.mozilla.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""autopush.prod.mozaws.net"",""34.107.243.93""]","[5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:01:10.804197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXUbZW1JPC3w137os2,192.168.169.135,36803,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,23004,10.576ms,push.services.mozilla.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""autopush.prod.mozaws.net""]",[5s],false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:10.803963Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXUbZW1JPC3w137os2,192.168.169.135,36803,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,10.81ms,86,260,SF,,,0,Dd,2,142,2,316,,,,,,,,,,,,1:r03iFmJ6hLStMEi/4jJkZSIBGTs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:01:10.803963Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXUbZW1JPC3w137os2,192.168.169.135,36803,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,19395,9.617ms,push.services.mozilla.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""autopush.prod.mozaws.net"",""34.107.243.93""]","[5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:06.452139Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjliixKpWZxMSdxq9,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:01:05.782815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5DyAVCKs5FMG0Qsa,192.168.169.135,39230,34.107.243.93,443,,,,,,,,,,,,,,,,,,tcp,,,,,RSTRH,,,0,^r,0,0,1,40,,,,,,,US,MO,Kansas City,39.1028,-94.5778,1:qNfh5Gqll5+WcHqnXjrdD82o7pE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stats,2023-11-25T19:01:05.781387Z,,zeek,,,,0,138,33845,,,,291,291,0,1,0,3,17,5,644,39,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:00:50.13056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ0aiS1Nd9a4MOIrq8,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38312,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:00:49.379852Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ0aiS1Nd9a4MOIrq8,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38312,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:00:48.6277Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ0aiS1Nd9a4MOIrq8,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,dns,1.50286s,150,0,S0,,,0,D,3,234,0,0,,,,,,,,,,,,1:JuzAHoPbO8pa8tzncfVfbvIQYOs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T19:00:48.6277Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ0aiS1Nd9a4MOIrq8,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38312,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
