_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,trans_depth,method,host,uri,referrer,version,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,fuid,tx_hosts,rx_hosts,conn_uids,source,depth,analyzers,mime_type,filename,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s
conn,2023-11-25T08:31:44.720467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSunWF3ibCXefbVgM8,192.168.169.1,61775,239.255.255.250,1900,,,,,,,,,,,,,,,,,,,,,,,,,udp,,3.003563s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:NJrulqH+0F//rOXmEyXXWnupkfc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:31:30.850096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CcHuB34LoqCk8q1Hqf,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,68,0,0,,,,,,,,,,,,1:Z006pHwOOd7l48qZ60ybrqgkMZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:31:30.850096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CcHuB34LoqCk8q1Hqf,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:31:30.849054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ6ar6bVJRpOKIU17,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,88,0,0,,,,,,,,,,,,1:fqjLCuWPnN69DLaGdlLLE50kIjI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:31:30.849054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJ6ar6bVJRpOKIU17,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:32.728256Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJn1kf46K3Bfp1astb,192.168.169.1,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,129,0,0,,,,,,,,,,,,1:KMznkXR2oHqTPwG+rrwhDsIkeP4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:30:32.728256Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJn1kf46K3Bfp1astb,192.168.169.1,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_sleep-proxy._udp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.159284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COYA9d4shgM1rmvZE8,192.168.169.135,42300,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,47us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:r4IYG1pgL+iGb5aH4Tgq1PHoINA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.157419Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CeXIHb1crrfjtch5nh,192.168.169.135,42292,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,46us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:Rk4iikZlTgh9yoqTovfCxVWppsU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.156121Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClhkB330UL1D1kp007,192.168.169.135,42276,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,60us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:bc5kkXh1+nALPywyMWc1ac20mgc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.154817Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CY3vF041weObvXe0Sc,192.168.169.135,42264,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,152us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:PO8jNFF0PakbUplzN/nx6WLtgKw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.152086Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ckenxk2tVhKiko37P3,192.168.169.135,42260,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,320us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:tCNUwSwSsdf7wNH0NZpO8byGwXI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.152085Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYJodD3dHou7gTKLP8,192.168.169.135,42250,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,152us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:WHWAv4ymOUJKPZMY3pCFQ6nk4D0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.147789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7Fx004ewfPO0b3tof,192.168.169.135,42242,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,33us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:oOKP/NShRjgg8AMY98R4tcuLQFw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.146317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYzDDO32Rd63xs3tGd,192.168.169.135,42234,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,626us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:Hq1CNEQ68p1rD69pQcvlczYbUlU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.146317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CX7Pne3w7Pjj7UZmQb,192.168.169.135,42222,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,455us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:9RmMMRinVYXv8VteM408o29ryGo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.146317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNAq413DmDPwM2R8u9,192.168.169.135,42220,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,267us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:5ZPPVe7N9QrHikKjJmCevnVE0o8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.146316Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CkBlFf2dYggjr4esAg,192.168.169.135,42206,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,54us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:smDYHvH7rgdek7yXVXMBJRozwCE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.140783Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CtU56L10m2Ac5RGo94,192.168.169.135,42196,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,37us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:cfnWD014ak6zbVrqIB2ImQvJhLM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.139236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfC0XL27M5VKdqfZzh,192.168.169.135,42182,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,672us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:CfOXkOU9vFfj9ptZGIn93ZlJPJo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
